spatial_id,bicycling.atm.1,bicycling.atm.2,bicycling.atm.3,bicycling.bakery.1,bicycling.bakery.2,bicycling.bakery.3,bicycling.bakery.4,bicycling.bakery.5,bicycling.bank.1,bicycling.bank.2,bicycling.bank.3,bicycling.beauty_salon.1,bicycling.beauty_salon.2,bicycling.beauty_salon.3,bicycling.beauty_salon.4,bicycling.beauty_salon.5,bicycling.book_store.1,bicycling.book_store.2,bicycling.book_store.3,bicycling.bus_station.1,bicycling.bus_station.2,bicycling.bus_station.3,bicycling.cafe.1,bicycling.cafe.2,bicycling.cafe.3,bicycling.cafe.4,bicycling.cafe.5,bicycling.clothing_store.1,bicycling.clothing_store.2,bicycling.clothing_store.3,bicycling.clothing_store.4,bicycling.clothing_store.5,bicycling.convenience_store.1,bicycling.convenience_store.2,bicycling.convenience_store.3,bicycling.convenience_store.4,bicycling.convenience_store.5,bicycling.dentist.1,bicycling.dentist.2,bicycling.dentist.3,bicycling.department_store.1,bicycling.department_store.2,bicycling.department_store.3,bicycling.department_store.4,bicycling.department_store.5,bicycling.doctor.1,bicycling.doctor.2,bicycling.doctor.3,bicycling.electronics_store.1,bicycling.electronics_store.2,bicycling.electronics_store.3,bicycling.florist.1,bicycling.florist.2,bicycling.florist.3,bicycling.furniture_store.1,bicycling.furniture_store.2,bicycling.furniture_store.3,bicycling.gym.1,bicycling.gym.2,bicycling.gym.3,bicycling.hair_care.1,bicycling.hair_care.2,bicycling.hair_care.3,bicycling.hair_care.4,bicycling.hair_care.5,bicycling.hardware_store.1,bicycling.hardware_store.2,bicycling.hardware_store.3,bicycling.home_goods_store.1,bicycling.home_goods_store.2,bicycling.home_goods_store.3,bicycling.home_goods_store.4,bicycling.home_goods_store.5,bicycling.hospital.1,bicycling.hospital.2,bicycling.hospital.3,bicycling.laundry.1,bicycling.laundry.2,bicycling.laundry.3,bicycling.library.1,bicycling.library.2,bicycling.library.3,bicycling.liquor_store.1,bicycling.liquor_store.2,bicycling.liquor_store.3,bicycling.meal_takeaway.1,bicycling.meal_takeaway.2,bicycling.meal_takeaway.3,bicycling.meal_takeaway.4,bicycling.meal_takeaway.5,bicycling.park.1,bicycling.park.2,bicycling.park.3,bicycling.park.4,bicycling.park.5,bicycling.pet_store.1,bicycling.pet_store.2,bicycling.pet_store.3,bicycling.pharmacy.1,bicycling.pharmacy.2,bicycling.pharmacy.3,bicycling.restaurant.1,bicycling.restaurant.2,bicycling.restaurant.3,bicycling.restaurant.4,bicycling.restaurant.5,bicycling.restaurant.6,bicycling.restaurant.7,bicycling.restaurant.8,bicycling.restaurant.9,bicycling.restaurant.10,bicycling.school.1,bicycling.school.2,bicycling.school.3,bicycling.shoe_store.1,bicycling.shoe_store.2,bicycling.shoe_store.3,bicycling.shopping_mall.1,bicycling.shopping_mall.2,bicycling.shopping_mall.3,bicycling.store.1,bicycling.store.2,bicycling.store.3,bicycling.store.4,bicycling.store.5,bicycling.supermarket.1,bicycling.supermarket.2,bicycling.supermarket.3,bicycling.supermarket.4,bicycling.supermarket.5,bicycling.train_station.1
060770001001,3,3,5,3,5,10,20,21,3,4,8,1,2,7,11,20,8,20,20,6,6,11,3,4,14,25,35,8,8,10,12,23,5,7,11,14,20,9,9,9,1,4,20,30,33,0,0,3,7,23,27,7,8,14,3,4,4,6,8,12,9,10,10,16,28,3,8,18,1,3,5,7,7,7,7,40,4,13,27,6,9,17,5,6,9,4,5,5,8,9,5,7,8,14,15,3,8,14,8,8,9,5,8,8,10,11,12,12,13,13,14,4,5,11,4,5,9,3,4,6,8,8,8,9,9,5,12,13,13,16,1
060770001002,1,8,20,4,8,11,11,34,1,5,18,1,5,7,8,18,6,18,21,8,10,14,2,8,11,23,38,3,5,7,26,30,5,11,12,13,22,4,6,6,3,6,30,31,33,3,3,3,8,9,27,6,9,11,1,12,25,4,6,9,4,6,10,12,18,5,5,NA,4,4,6,11,11,8,9,38,3,9,10,2,4,21,7,12,26,8,9,10,13,25,1,13,17,28,30,5,10,15,7,7,8,3,8,9,9,10,11,11,13,15,16,1,2,6,3,3,26,2,3,4,9,10,10,11,17,8,9,9,12,15,4
060770001003,6,7,10,5,5,7,18,19,6,7,8,4,5,6,6,13,12,16,17,3,8,12,5,5,9,9,16,8,10,10,11,21,4,4,9,12,15,4,7,7,4,5,17,33,35,4,4,4,3,7,9,3,6,9,2,6,7,8,9,11,3,3,5,8,9,1,7,13,2,2,4,6,7,3,13,30,1,8,15,5,15,19,6,9,12,4,6,7,7,8,2,7,9,9,11,5,10,17,3,7,13,5,5,6,6,7,7,8,9,9,9,4,5,5,4,7,8,5,6,9,5,5,5,5,12,5,10,11,13,15,3
060770001004,2,9,9,2,5,9,19,26,4,6,17,5,8,9,9,9,10,14,15,4,6,14,2,3,4,5,15,3,5,10,17,22,6,6,7,14,16,5,11,11,5,8,20,34,36,6,6,6,2,4,9,4,4,6,4,8,12,3,6,14,3,3,4,5,7,3,9,16,2,4,5,9,10,4,16,34,2,14,16,8,11,17,3,7,11,2,5,5,5,10,2,7,9,10,11,8,12,20,4,4,16,5,5,5,5,6,6,8,9,12,15,3,3,4,5,9,10,2,4,7,5,5,7,13,14,12,12,13,15,16,1
060770003001,11,12,12,7,8,10,17,34,5,24,32,8,9,13,16,28,0,21,24,16,16,24,7,8,20,23,44,11,12,16,16,28,7,11,12,16,29,6,7,7,9,12,19,19,23,8,8,8,6,12,13,8,9,10,0,4,5,3,8,20,1,9,13,16,29,9,25,NA,10,10,13,16,17,4,13,34,8,25,45,8,11,14,10,16,20,8,11,15,28,35,4,9,20,33,36,14,18,31,7,7,11,9,9,11,12,12,14,14,17,18,22,6,7,7,8,17,32,7,7,12,15,16,16,22,23,10,12,13,13,26,11
060770003002,4,5,10,4,5,12,13,38,9,11,21,4,10,12,13,21,9,13,14,9,10,19,4,9,13,27,35,5,5,13,14,15,4,5,7,8,12,3,12,13,5,9,34,37,41,7,7,7,4,5,16,9,15,19,5,13,17,2,4,9,4,5,6,8,17,5,14,22,10,12,12,14,14,10,11,34,5,15,28,7,7,25,8,16,30,6,9,10,11,15,9,9,17,21,25,9,19,21,6,10,12,5,7,7,8,9,11,14,15,15,17,3,4,6,5,14,30,2,3,13,10,10,12,12,18,12,13,14,15,18,6
060770004011,8,23,29,6,14,16,24,26,16,18,19,4,8,13,14,14,5,24,31,17,18,19,13,25,30,39,47,10,14,23,24,27,4,7,7,15,29,4,5,5,11,14,17,21,22,10,10,10,3,28,41,7,19,24,5,6,27,7,18,23,3,10,12,14,28,14,20,24,12,12,12,12,18,10,32,43,7,36,47,9,12,39,3,12,29,4,7,13,22,31,9,14,17,18,30,7,16,28,3,4,4,12,13,14,14,15,17,17,20,21,24,10,11,27,14,18,31,10,14,19,18,18,19,19,25,12,22,24,24,29,11
060770004012,11,15,18,5,16,23,25,31,3,25,27,3,11,12,13,13,3,23,24,16,18,25,5,7,19,23,24,5,6,12,14,26,13,26,27,31,31,5,5,5,11,12,19,19,22,9,9,9,15,34,36,7,9,19,3,14,36,4,10,25,7,13,14,26,31,15,17,31,12,12,14,17,18,4,33,37,5,5,7,10,13,38,7,15,21,6,6,12,16,37,3,6,14,15,38,15,18,30,5,5,9,11,12,13,14,15,16,16,18,20,20,8,8,10,12,30,30,9,13,18,17,18,18,18,25,4,8,12,23,35,10
060770004013,12,30,31,13,15,25,34,35,17,19,24,15,16,16,16,27,5,27,32,19,20,28,5,16,24,29,30,6,17,23,24,29,5,6,8,9,28,6,6,7,14,16,16,18,21,13,13,13,16,37,46,8,19,24,5,6,25,6,18,28,5,8,8,14,16,16,16,29,14,16,21,22,33,29,33,40,7,7,43,9,12,42,24,26,32,7,12,16,34,39,9,15,15,37,39,19,29,31,6,10,12,14,14,16,17,18,19,20,22,24,24,12,28,30,16,17,33,13,16,32,20,21,21,21,28,4,14,23,24,30,14
060770004014,17,24,32,7,18,22,25,32,13,20,21,11,15,15,23,25,3,25,26,19,19,27,7,20,23,27,47,8,14,14,28,29,4,8,16,30,33,6,7,7,13,15,19,19,23,11,11,11,16,32,38,6,10,22,3,19,33,4,8,8,6,16,29,33,33,15,21,23,13,13,13,13,20,2,34,39,8,37,38,11,14,41,7,20,35,8,8,32,32,39,5,6,14,20,40,17,30,33,7,7,12,12,12,15,16,18,18,20,22,22,25,10,11,12,15,20,32,11,15,20,19,19,19,26,26,9,15,20,25,31,14
060770004021,8,18,22,5,6,14,19,20,4,6,29,4,9,13,14,24,7,10,36,11,17,21,8,18,20,37,38,5,12,31,33,35,7,16,22,31,31,5,5,5,6,9,18,26,29,5,5,7,5,6,10,11,24,29,10,31,32,7,9,14,4,6,8,9,23,15,22,NA,7,7,11,15,18,3,37,37,4,11,16,6,6,17,17,29,31,4,8,8,9,37,1,9,18,27,38,8,11,14,5,5,5,8,12,14,14,14,16,17,17,19,21,5,8,8,6,9,30,8,9,9,12,12,12,14,14,6,12,22,33,37,6
060770004022,7,8,8,6,7,9,13,27,3,5,21,2,6,7,7,8,8,21,21,11,12,16,7,20,26,30,41,5,7,9,28,33,2,9,12,20,29,4,4,4,5,8,20,27,30,4,5,5,7,29,36,7,11,26,7,10,10,5,7,17,3,5,9,10,13,10,23,25,6,6,6,9,14,9,35,38,3,8,16,4,4,18,3,14,18,4,8,10,14,29,2,3,10,11,27,7,11,13,5,5,5,6,7,10,12,13,13,14,14,15,18,4,6,7,5,5,29,4,5,7,12,12,13,13,20,7,8,9,21,31,6
060770004023,4,12,20,3,10,15,21,23,3,3,26,4,5,9,10,10,5,20,22,13,15,22,3,5,5,29,43,3,4,9,10,32,11,19,23,28,28,3,5,5,8,10,14,22,32,7,7,7,3,31,32,7,9,28,5,12,33,5,6,23,3,9,11,12,24,12,15,29,8,9,9,9,16,7,33,34,5,6,18,3,9,13,1,5,16,3,12,13,27,34,4,5,7,12,35,9,10,16,3,3,3,8,9,10,11,14,14,15,16,17,20,6,6,20,8,10,31,6,6,10,14,14,14,15,22,7,10,11,21,31,8
060770004024,21,23,29,8,10,16,17,24,23,25,27,8,11,11,12,12,2,7,31,15,20,24,3,4,13,25,37,1,1,12,25,25,2,2,9,10,28,3,3,3,9,12,13,21,31,8,9,9,1,8,9,10,18,23,7,8,35,3,13,19,2,3,8,10,26,12,23,30,10,10,10,16,17,7,32,36,2,2,22,8,12,37,1,6,29,2,3,12,16,36,1,6,8,10,14,15,15,28,1,1,5,10,12,12,13,15,16,17,18,19,22,7,8,11,12,25,29,8,12,17,16,16,17,17,24,5,10,22,25,29,9
060770005001,2,25,28,2,8,8,18,24,8,14,17,2,3,4,10,11,9,12,35,11,13,17,8,16,18,24,24,7,8,10,34,36,2,18,18,23,33,7,7,7,5,7,22,24,26,5,6,6,7,12,12,11,13,28,4,7,11,9,11,14,6,7,8,9,19,4,18,18,6,6,7,8,9,5,32,38,3,9,13,8,8,22,7,8,13,4,4,7,9,39,6,7,8,14,40,5,6,9,7,7,7,9,10,14,15,15,16,16,18,19,19,3,8,10,5,7,26,4,9,11,11,11,13,13,13,2,9,14,14,17,6
060770005002,3,4,21,4,4,8,11,20,4,6,9,3,4,4,8,22,9,20,22,8,10,14,4,4,27,35,35,5,12,13,14,29,3,9,10,16,21,10,10,10,3,4,19,29,31,2,2,2,10,23,29,9,10,15,5,6,11,3,4,14,7,8,10,10,30,1,9,19,4,4,4,7,7,9,16,42,5,7,13,7,17,17,5,8,16,4,4,15,29,30,4,5,9,12,16,1,7,13,9,11,11,7,8,11,12,13,14,14,15,16,16,4,6,13,3,4,19,5,5,6,8,8,10,10,10,5,12,12,13,17,3
060770006001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
060770006002,6,9,16,6,7,7,7,12,2,6,8,5,5,5,6,7,14,19,19,6,8,8,6,7,8,10,12,6,8,8,9,10,4,5,5,5,6,6,6,8,5,6,14,33,35,6,6,6,6,9,9,6,7,8,2,6,10,5,6,7,5,7,7,7,8,3,7,13,2,2,6,7,8,5,11,11,4,8,12,5,7,12,2,3,8,6,7,8,9,10,5,5,8,8,10,5,11,18,5,5,9,5,5,5,5,6,6,6,7,10,11,9,11,14,6,7,7,7,8,9,2,5,6,6,9,7,8,9,10,10,5
060770007001,5,8,9,2,3,4,12,21,5,8,10,2,2,2,3,11,14,17,19,0,0,11,3,6,6,12,12,2,6,8,10,11,1,2,2,2,13,4,6,6,6,7,17,35,37,5,6,8,3,6,13,3,3,6,2,2,4,5,6,6,2,3,4,6,8,3,6,11,2,2,6,8,10,1,13,13,4,5,6,6,13,14,4,6,6,2,4,6,6,9,6,9,10,10,10,7,13,19,5,5,13,2,2,2,2,4,4,4,7,8,8,10,13,14,6,9,17,6,7,10,1,2,3,6,11,6,8,10,11,12,3
060770007002,5,9,10,1,2,3,6,22,6,8,10,2,2,4,5,6,12,15,18,2,2,4,3,4,5,14,16,3,4,5,11,11,3,4,4,11,13,2,4,4,7,9,18,36,38,2,7,8,3,4,4,2,4,5,2,4,6,4,5,10,2,3,5,6,6,4,5,14,3,4,5,8,13,2,8,15,3,6,7,5,16,19,3,8,12,3,3,4,4,11,4,5,6,11,15,9,14,21,6,6,9,3,5,5,5,7,10,11,11,13,14,3,6,11,6,7,10,4,6,8,3,3,4,8,13,5,10,11,14,15,1
060770007003,7,12,14,5,6,12,13,30,7,13,20,2,3,5,7,9,12,13,16,6,6,16,6,6,10,13,36,4,6,7,9,17,5,6,15,16,17,2,6,6,8,10,21,37,39,2,9,11,2,2,6,5,6,9,1,7,10,3,5,11,3,5,5,7,11,6,11,14,2,4,8,9,11,9,17,30,5,14,18,11,13,20,5,6,16,2,5,6,6,13,1,6,8,10,12,10,15,23,7,11,17,3,4,5,5,5,8,9,9,12,14,6,9,10,8,12,13,5,6,18,6,6,7,15,15,7,12,14,16,19,3
060770007004,9,10,18,6,7,14,16,28,9,10,21,4,5,7,13,14,11,13,16,8,8,17,7,12,16,17,37,6,11,18,18,22,5,6,12,17,20,5,10,10,10,13,22,38,41,3,10,11,3,7,14,6,8,12,3,12,17,5,7,8,4,7,9,13,13,7,8,18,4,11,11,14,18,11,18,30,6,6,10,11,12,25,6,13,13,2,7,7,15,20,9,12,13,13,19,13,23,25,11,13,18,4,5,5,6,6,7,11,12,14,15,9,12,13,10,13,26,5,17,21,7,8,8,11,16,12,14,15,18,19,5
060770008011,12,12,20,11,13,20,35,46,29,41,47,9,12,14,21,31,10,17,20,17,17,26,12,20,22,35,36,14,19,21,21,23,15,23,23,29,32,11,11,21,14,17,34,35,35,15,15,15,14,15,21,17,19,23,14,21,24,14,15,18,9,9,19,21,24,20,21,30,14,15,16,20,27,19,19,53,20,22,23,29,31,33,16,26,36,18,19,20,21,34,16,17,23,29,33,22,51,52,18,21,27,12,14,14,15,16,19,20,21,21,27,11,12,14,20,22,35,9,9,10,16,17,17,19,26,18,23,23,24,46,13
060770008012,7,7,15,8,9,10,22,37,14,16,33,9,11,17,19,21,7,19,23,15,15,18,8,12,17,20,39,12,15,17,20,20,6,11,18,20,28,8,9,16,16,20,24,41,44,11,11,16,7,8,20,10,10,11,7,15,23,7,9,24,9,9,10,11,20,12,19,20,8,11,17,17,20,20,21,25,9,15,22,17,19,21,15,21,27,7,9,13,20,21,12,15,16,17,20,19,29,31,11,15,17,8,8,9,9,10,11,17,17,18,20,14,18,25,16,19,26,11,11,27,15,15,15,17,17,11,16,17,18,25,11
060770008013,15,15,15,14,17,24,40,59,17,18,26,22,22,24,24,25,7,22,25,17,21,21,12,14,23,39,57,16,22,23,25,25,11,14,20,23,23,13,15,18,18,22,39,39,40,13,20,20,12,26,30,16,18,19,18,18,18,13,22,30,15,18,19,21,23,12,25,25,13,15,19,21,26,22,23,58,23,26,28,20,34,38,20,21,30,15,23,24,24,48,17,18,22,23,24,26,33,56,21,22,26,12,16,19,19,20,21,21,24,24,25,11,17,22,17,24,34,13,13,29,16,17,20,22,23,19,22,23,26,54,15
060770009001,21,22,27,6,19,22,28,31,18,19,24,14,19,19,26,28,7,27,29,23,23,24,7,11,19,21,32,19,20,21,23,36,10,10,10,22,30,10,10,14,16,18,22,23,34,15,16,16,10,12,35,12,16,21,26,27,31,8,25,25,4,8,11,27,36,16,18,27,16,17,17,18,26,33,33,43,10,13,26,10,28,44,7,18,29,8,26,26,27,51,10,23,23,27,39,4,16,26,11,13,42,19,19,20,22,22,24,26,26,26,26,14,21,23,18,19,19,15,19,19,23,23,24,30,31,9,16,26,29,34,19
060770009002,12,32,32,7,14,24,37,40,19,24,25,16,16,24,24,35,7,13,31,23,23,31,16,17,27,28,34,12,18,19,26,32,5,13,15,24,35,11,13,13,23,27,28,36,39,15,15,15,19,19,39,2,16,26,21,32,41,13,29,30,14,23,23,36,36,12,16,25,16,20,20,22,32,17,38,48,8,15,35,15,29,43,23,24,34,8,13,13,13,32,5,11,23,28,35,9,22,31,13,15,16,15,16,18,18,20,21,21,23,25,25,15,26,31,15,19,23,14,24,24,22,23,23,23,30,11,14,18,28,32,18
060770009003,25,29,30,20,23,23,24,24,20,21,26,16,20,20,20,28,7,28,29,21,24,25,10,22,24,34,35,16,20,23,23,37,12,12,12,24,33,10,11,12,20,22,24,25,29,16,16,31,10,36,40,12,14,18,20,23,33,16,27,27,9,18,22,29,36,18,32,32,15,17,17,18,25,22,28,43,8,31,40,12,26,44,17,19,30,10,29,29,35,50,3,16,25,26,41,18,28,28,9,13,29,19,19,20,21,22,24,25,26,29,29,22,26,28,14,20,39,14,22,29,23,23,24,24,30,8,11,23,24,36,18
060770009004,24,27,32,19,22,26,32,36,22,24,28,17,17,26,28,30,12,30,32,26,27,33,23,24,27,39,53,21,24,25,25,33,14,14,14,28,40,12,13,13,22,23,26,27,31,17,17,27,25,37,42,14,16,19,22,26,34,29,29,31,7,12,13,31,36,23,32,34,18,18,18,27,31,24,30,44,14,17,25,15,28,45,5,5,22,9,23,25,31,42,5,10,20,27,35,20,30,30,12,23,32,18,20,20,20,21,23,27,27,30,31,28,32,34,21,22,28,24,30,34,24,24,25,25,32,10,13,25,26,38,20
060770009005,28,29,37,25,28,29,39,53,21,24,26,20,25,31,33,36,33,34,34,24,25,25,25,25,33,36,41,21,21,25,27,28,17,17,43,53,55,15,16,16,25,26,28,29,30,20,20,36,18,38,40,17,28,28,20,38,38,29,32,32,13,15,15,17,39,21,23,29,20,21,24,33,34,27,33,53,10,12,27,17,18,31,11,23,24,6,9,26,28,39,16,21,30,38,43,23,33,35,20,21,34,23,23,24,26,26,30,30,33,36,36,28,31,35,24,25,27,32,36,39,27,27,28,34,34,16,25,29,36,41,23
060770010001,17,22,34,18,20,21,34,37,17,21,28,22,23,24,24,24,12,29,31,25,38,38,5,12,14,19,20,20,22,22,22,24,13,22,23,26,32,22,22,24,21,21,25,33,48,31,33,33,22,25,33,4,23,23,21,35,36,25,34,37,21,22,22,32,34,26,31,36,19,21,30,31,33,26,45,62,17,22,22,13,15,25,19,31,35,16,21,22,32,34,20,25,31,37,41,15,16,25,29,33,33,22,23,23,24,24,30,30,30,30,31,20,33,33,13,20,21,15,22,33,26,27,27,27,28,14,21,25,30,46,30
060770010002,22,25,27,5,24,25,34,34,21,22,29,24,26,31,31,31,13,13,31,29,31,33,16,21,30,30,37,13,28,34,35,37,1,1,18,18,36,18,31,32,21,22,26,34,35,31,33,36,27,29,54,24,24,34,20,30,30,25,32,34,26,27,27,28,29,27,31,32,24,27,30,31,31,23,29,58,27,31,37,13,16,27,30,33,39,24,30,31,34,36,14,20,23,23,47,18,26,29,18,25,37,25,25,26,26,26,26,31,31,31,33,26,30,34,17,20,21,31,33,34,29,29,29,31,41,14,17,24,26,30,28
060770010003,35,35,36,22,28,35,35,39,23,23,30,26,27,28,28,32,14,18,32,28,40,40,17,22,24,27,50,24,25,26,27,36,19,26,28,30,31,27,27,27,23,23,27,35,51,28,35,35,23,31,32,16,25,49,21,24,37,35,35,35,24,27,27,33,38,33,40,42,26,26,34,35,36,23,35,49,26,29,38,15,17,28,8,26,34,23,25,25,38,38,19,19,35,39,40,19,20,27,35,36,58,26,26,27,28,30,34,34,34,34,41,24,36,37,16,22,23,18,24,36,30,30,31,31,32,18,27,34,38,50,35
060770010004,29,36,39,24,30,36,38,38,24,26,33,32,33,34,34,36,17,18,35,38,42,42,18,25,26,28,29,26,27,30,31,32,22,30,31,35,37,30,35,35,26,26,30,38,54,31,31,38,28,37,38,28,28,38,26,29,39,25,38,39,30,30,31,36,37,20,35,36,28,30,30,31,40,25,38,63,37,38,39,18,20,31,6,37,37,27,28,39,40,41,9,25,28,31,50,22,22,24,20,34,38,29,30,30,33,34,34,34,34,35,35,29,40,42,19,26,26,21,27,38,33,33,34,34,34,21,30,34,37,53,33
